id,review,sentiment
1,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
2,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
3,"Pelayanan ramah dan responsif, recommended seller",positif
4,"Tidak sesuai deskripsi, kualitas buruk",negatif
5,Sangat puas dengan kualitas dan pelayanannya,positif
6,"Pelayanan ramah dan responsif, recommended seller",positif
7,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
8,"Tidak sesuai deskripsi, kualitas buruk",negatif
9,Puas sekali dengan pelayanan dan kualitas barang,positif
10,Barang datang dalam kondisi rusak,negatif
11,Toko terpercaya dan pengiriman cepat,positif
12,Barang sampai dengan cepat dan kualitas bagus,positif
13,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
14,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
15,Pengemasan sangat rapi dan pengiriman cepat,positif
16,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
17,Sangat puas dengan kualitas dan pelayanannya,positif
18,"Barang asli dan harga terjangkau, sangat puas",positif
19,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
20,"Tidak sesuai deskripsi, kualitas buruk",negatif
21,Sangat puas dengan kualitas dan pelayanannya,positif
22,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
23,Produk datang telat dan tidak lengkap,negatif
24,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
25,"Barang rusak, tidak bisa dipakai",negatif
26,Pengemasan sangat rapi dan pengiriman cepat,positif
27,"Barang rusak, tidak bisa dipakai",negatif
28,"Barang rusak, tidak bisa dipakai",negatif
29,"Produk bagus, akan order lagi lain waktu",positif
30,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
31,"Barang asli dan harga terjangkau, sangat puas",positif
32,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
33,Barang bekas dikirimkan sebagai baru,negatif
34,Produk datang telat dan tidak lengkap,negatif
35,"Tidak sesuai deskripsi, kualitas buruk",negatif
36,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
37,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
38,Barang bekas dikirimkan sebagai baru,negatif
39,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
40,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
41,Barang sampai dengan cepat dan kualitas bagus,positif
42,Barang datang dalam kondisi rusak,negatif
43,Pengemasan sangat rapi dan pengiriman cepat,positif
44,Produk datang telat dan tidak lengkap,negatif
45,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
46,"Produk bagus, akan order lagi lain waktu",positif
47,Puas sekali dengan pelayanan dan kualitas barang,positif
48,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
49,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
50,Produk datang telat dan tidak lengkap,negatif
51,Toko terpercaya dan pengiriman cepat,positif
52,Pengemasan sangat rapi dan pengiriman cepat,positif
53,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
54,"Barang rusak, tidak bisa dipakai",negatif
55,"Barang rusak, tidak bisa dipakai",negatif
56,"Harga murah dan kualitas sebanding, sangat puas",positif
57,Barang datang dalam kondisi rusak,negatif
58,Barang datang dalam kondisi rusak,negatif
59,"Produk bagus, akan order lagi lain waktu",positif
60,"Tidak sesuai deskripsi, kualitas buruk",negatif
61,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
62,"Barang rusak, tidak bisa dipakai",negatif
63,"Tidak sesuai deskripsi, kualitas buruk",negatif
64,Barang bekas dikirimkan sebagai baru,negatif
65,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
66,"Produk bagus, akan order lagi lain waktu",positif
67,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
68,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
69,"Barang rusak, tidak bisa dipakai",negatif
70,Penjual tidak responsif saat komplain,negatif
71,"Tidak sesuai deskripsi, kualitas buruk",negatif
72,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
73,"Harga murah dan kualitas sebanding, sangat puas",positif
74,"Tidak sesuai deskripsi, kualitas buruk",negatif
75,Produk datang telat dan tidak lengkap,negatif
76,Barang sampai dengan cepat dan kualitas bagus,positif
77,"Barang asli dan harga terjangkau, sangat puas",positif
78,Penjual tidak responsif saat komplain,negatif
79,Pengemasan sangat rapi dan pengiriman cepat,positif
80,"Barang rusak, tidak bisa dipakai",negatif
81,"Produk bagus, akan order lagi lain waktu",positif
82,"Tidak sesuai deskripsi, kualitas buruk",negatif
83,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
84,"Tidak sesuai deskripsi, kualitas buruk",negatif
85,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
86,Barang datang dalam kondisi rusak,negatif
87,"Tidak sesuai deskripsi, kualitas buruk",negatif
88,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
89,Barang datang dalam kondisi rusak,negatif
90,Barang bekas dikirimkan sebagai baru,negatif
91,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
92,Pengemasan sangat rapi dan pengiriman cepat,positif
93,"Barang asli dan harga terjangkau, sangat puas",positif
94,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
95,Pengemasan sangat rapi dan pengiriman cepat,positif
96,Puas sekali dengan pelayanan dan kualitas barang,positif
97,"Pelayanan ramah dan responsif, recommended seller",positif
98,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
99,Pengemasan sangat rapi dan pengiriman cepat,positif
100,"Produk bagus, akan order lagi lain waktu",positif
101,"Harga murah dan kualitas sebanding, sangat puas",positif
102,Produk datang telat dan tidak lengkap,negatif
103,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
104,Barang datang dalam kondisi rusak,negatif
105,"Pelayanan ramah dan responsif, recommended seller",positif
106,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
107,"Produk bagus, akan order lagi lain waktu",positif
108,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
109,Barang bekas dikirimkan sebagai baru,negatif
110,Sangat puas dengan kualitas dan pelayanannya,positif
111,"Barang rusak, tidak bisa dipakai",negatif
112,Pengemasan sangat rapi dan pengiriman cepat,positif
113,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
114,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
115,"Pelayanan ramah dan responsif, recommended seller",positif
116,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
117,Puas sekali dengan pelayanan dan kualitas barang,positif
118,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
119,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
120,"Produk bagus, akan order lagi lain waktu",positif
121,Sangat puas dengan kualitas dan pelayanannya,positif
122,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
123,Sangat puas dengan kualitas dan pelayanannya,positif
124,"Produk bagus, akan order lagi lain waktu",positif
125,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
126,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
127,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
128,Barang sampai dengan cepat dan kualitas bagus,positif
129,"Tidak sesuai deskripsi, kualitas buruk",negatif
130,"Barang asli dan harga terjangkau, sangat puas",positif
131,Toko terpercaya dan pengiriman cepat,positif
132,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
133,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
134,"Harga murah dan kualitas sebanding, sangat puas",positif
135,"Pelayanan ramah dan responsif, recommended seller",positif
136,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
137,Toko terpercaya dan pengiriman cepat,positif
138,Toko terpercaya dan pengiriman cepat,positif
139,"Pelayanan ramah dan responsif, recommended seller",positif
140,Toko terpercaya dan pengiriman cepat,positif
141,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
142,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
143,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
144,Sangat puas dengan kualitas dan pelayanannya,positif
145,Puas sekali dengan pelayanan dan kualitas barang,positif
146,"Barang asli dan harga terjangkau, sangat puas",positif
147,"Barang rusak, tidak bisa dipakai",negatif
148,Toko terpercaya dan pengiriman cepat,positif
149,"Barang rusak, tidak bisa dipakai",negatif
150,Pengemasan sangat rapi dan pengiriman cepat,positif
151,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
152,"Barang rusak, tidak bisa dipakai",negatif
153,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
154,"Produk bagus, akan order lagi lain waktu",positif
155,Penjual tidak responsif saat komplain,negatif
156,Barang bekas dikirimkan sebagai baru,negatif
157,Barang bekas dikirimkan sebagai baru,negatif
158,Penjual tidak responsif saat komplain,negatif
159,"Barang rusak, tidak bisa dipakai",negatif
160,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
161,"Pelayanan ramah dan responsif, recommended seller",positif
162,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
163,Toko terpercaya dan pengiriman cepat,positif
164,"Barang asli dan harga terjangkau, sangat puas",positif
165,Puas sekali dengan pelayanan dan kualitas barang,positif
166,"Tidak sesuai deskripsi, kualitas buruk",negatif
167,Barang sampai dengan cepat dan kualitas bagus,positif
168,Sangat puas dengan kualitas dan pelayanannya,positif
169,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
170,"Harga murah dan kualitas sebanding, sangat puas",positif
171,Penjual tidak responsif saat komplain,negatif
172,"Produk bagus, akan order lagi lain waktu",positif
173,Barang datang dalam kondisi rusak,negatif
174,"Barang rusak, tidak bisa dipakai",negatif
175,"Harga murah dan kualitas sebanding, sangat puas",positif
176,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
177,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
178,Barang sampai dengan cepat dan kualitas bagus,positif
179,Barang sampai dengan cepat dan kualitas bagus,positif
180,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
181,Barang bekas dikirimkan sebagai baru,negatif
182,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
183,Barang datang dalam kondisi rusak,negatif
184,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
185,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
186,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
187,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
188,"Barang asli dan harga terjangkau, sangat puas",positif
189,Barang datang dalam kondisi rusak,negatif
190,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
191,"Pelayanan ramah dan responsif, recommended seller",positif
192,Barang sampai dengan cepat dan kualitas bagus,positif
193,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
194,"Produk bagus, akan order lagi lain waktu",positif
195,Pengemasan sangat rapi dan pengiriman cepat,positif
196,Puas sekali dengan pelayanan dan kualitas barang,positif
197,"Barang asli dan harga terjangkau, sangat puas",positif
198,"Pelayanan ramah dan responsif, recommended seller",positif
199,Penjual tidak responsif saat komplain,negatif
200,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
201,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
202,Barang sampai dengan cepat dan kualitas bagus,positif
203,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
204,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
205,Toko terpercaya dan pengiriman cepat,positif
206,"Barang asli dan harga terjangkau, sangat puas",positif
207,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
208,Toko terpercaya dan pengiriman cepat,positif
209,Barang sampai dengan cepat dan kualitas bagus,positif
210,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
211,"Tidak sesuai deskripsi, kualitas buruk",negatif
212,Barang bekas dikirimkan sebagai baru,negatif
213,Sangat puas dengan kualitas dan pelayanannya,positif
214,Puas sekali dengan pelayanan dan kualitas barang,positif
215,Produk datang telat dan tidak lengkap,negatif
216,"Pelayanan ramah dan responsif, recommended seller",positif
217,Penjual tidak responsif saat komplain,negatif
218,Barang bekas dikirimkan sebagai baru,negatif
219,Sangat puas dengan kualitas dan pelayanannya,positif
220,"Tidak sesuai deskripsi, kualitas buruk",negatif
221,Sangat puas dengan kualitas dan pelayanannya,positif
222,Barang datang dalam kondisi rusak,negatif
223,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
224,Penjual tidak responsif saat komplain,negatif
225,Barang sampai dengan cepat dan kualitas bagus,positif
226,Pengemasan sangat rapi dan pengiriman cepat,positif
227,Toko terpercaya dan pengiriman cepat,positif
228,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
229,"Produk bagus, akan order lagi lain waktu",positif
230,"Tidak sesuai deskripsi, kualitas buruk",negatif
231,"Harga murah dan kualitas sebanding, sangat puas",positif
232,Penjual tidak responsif saat komplain,negatif
233,Barang bekas dikirimkan sebagai baru,negatif
234,"Barang rusak, tidak bisa dipakai",negatif
235,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
236,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
237,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
238,Pengemasan sangat rapi dan pengiriman cepat,positif
239,Produk datang telat dan tidak lengkap,negatif
240,"Barang rusak, tidak bisa dipakai",negatif
241,Puas sekali dengan pelayanan dan kualitas barang,positif
242,Barang datang dalam kondisi rusak,negatif
243,Pengemasan sangat rapi dan pengiriman cepat,positif
244,Barang sampai dengan cepat dan kualitas bagus,positif
245,"Barang rusak, tidak bisa dipakai",negatif
246,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
247,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
248,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
249,"Pelayanan ramah dan responsif, recommended seller",positif
250,"Produk bagus, akan order lagi lain waktu",positif
251,"Tidak sesuai deskripsi, kualitas buruk",negatif
252,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
253,"Tidak sesuai deskripsi, kualitas buruk",negatif
254,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
255,"Harga murah dan kualitas sebanding, sangat puas",positif
256,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
257,Pengemasan sangat rapi dan pengiriman cepat,positif
258,Penjual tidak responsif saat komplain,negatif
259,"Tidak sesuai deskripsi, kualitas buruk",negatif
260,Pengemasan sangat rapi dan pengiriman cepat,positif
261,"Pelayanan ramah dan responsif, recommended seller",positif
262,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
263,"Barang asli dan harga terjangkau, sangat puas",positif
264,"Barang rusak, tidak bisa dipakai",negatif
265,Pengemasan sangat rapi dan pengiriman cepat,positif
266,"Harga murah dan kualitas sebanding, sangat puas",positif
267,"Barang rusak, tidak bisa dipakai",negatif
268,"Barang asli dan harga terjangkau, sangat puas",positif
269,Barang datang dalam kondisi rusak,negatif
270,Sangat puas dengan kualitas dan pelayanannya,positif
271,Toko terpercaya dan pengiriman cepat,positif
272,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
273,Produk datang telat dan tidak lengkap,negatif
274,Barang sampai dengan cepat dan kualitas bagus,positif
275,Penjual tidak responsif saat komplain,negatif
276,Barang datang dalam kondisi rusak,negatif
277,"Tidak sesuai deskripsi, kualitas buruk",negatif
278,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
279,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
280,Barang sampai dengan cepat dan kualitas bagus,positif
281,Puas sekali dengan pelayanan dan kualitas barang,positif
282,Barang datang dalam kondisi rusak,negatif
283,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
284,Produk datang telat dan tidak lengkap,negatif
285,Barang datang dalam kondisi rusak,negatif
286,Barang bekas dikirimkan sebagai baru,negatif
287,Puas sekali dengan pelayanan dan kualitas barang,positif
288,"Produk bagus, akan order lagi lain waktu",positif
289,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
290,Pengemasan sangat rapi dan pengiriman cepat,positif
291,"Barang asli dan harga terjangkau, sangat puas",positif
292,Barang datang dalam kondisi rusak,negatif
293,Sangat puas dengan kualitas dan pelayanannya,positif
294,"Pelayanan ramah dan responsif, recommended seller",positif
295,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
296,"Barang asli dan harga terjangkau, sangat puas",positif
297,"Pelayanan ramah dan responsif, recommended seller",positif
298,Barang bekas dikirimkan sebagai baru,negatif
299,Barang sampai dengan cepat dan kualitas bagus,positif
300,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
301,Produk datang telat dan tidak lengkap,negatif
302,"Harga murah dan kualitas sebanding, sangat puas",positif
303,"Pelayanan ramah dan responsif, recommended seller",positif
304,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
305,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
306,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
307,"Barang rusak, tidak bisa dipakai",negatif
308,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
309,"Barang rusak, tidak bisa dipakai",negatif
310,Penjual tidak responsif saat komplain,negatif
311,Barang datang dalam kondisi rusak,negatif
312,Pengemasan sangat rapi dan pengiriman cepat,positif
313,Puas sekali dengan pelayanan dan kualitas barang,positif
314,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
315,Produk datang telat dan tidak lengkap,negatif
316,Produk datang telat dan tidak lengkap,negatif
317,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
318,Barang bekas dikirimkan sebagai baru,negatif
319,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
320,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
321,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
322,"Barang asli dan harga terjangkau, sangat puas",positif
323,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
324,Barang datang dalam kondisi rusak,negatif
325,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
326,Penjual tidak responsif saat komplain,negatif
327,"Tidak sesuai deskripsi, kualitas buruk",negatif
328,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
329,Toko terpercaya dan pengiriman cepat,positif
330,Pengemasan sangat rapi dan pengiriman cepat,positif
331,"Barang rusak, tidak bisa dipakai",negatif
332,"Produk bagus, akan order lagi lain waktu",positif
333,"Produk bagus, akan order lagi lain waktu",positif
334,Barang bekas dikirimkan sebagai baru,negatif
335,Barang sampai dengan cepat dan kualitas bagus,positif
336,"Barang asli dan harga terjangkau, sangat puas",positif
