id,review,sentiment
337,Pengemasan sangat rapi dan pengiriman cepat,positif
338,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
339,Toko terpercaya dan pengiriman cepat,positif
340,Penjual tidak responsif saat komplain,negatif
341,"Tidak sesuai deskripsi, kualitas buruk",negatif
342,"Barang rusak, tidak bisa dipakai",negatif
343,Sangat puas dengan kualitas dan pelayanannya,positif
344,Pengemasan sangat rapi dan pengiriman cepat,positif
345,Barang bekas dikirimkan sebagai baru,negatif
346,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
347,"Barang rusak, tidak bisa dipakai",negatif
348,Sangat puas dengan kualitas dan pelayanannya,positif
349,Penjual tidak responsif saat komplain,negatif
350,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
351,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
352,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
353,"Produk bagus, akan order lagi lain waktu",positif
354,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
355,Pengemasan sangat rapi dan pengiriman cepat,positif
356,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
357,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
358,"Produk bagus, akan order lagi lain waktu",positif
359,Toko terpercaya dan pengiriman cepat,positif
360,"Tidak sesuai deskripsi, kualitas buruk",negatif
361,"Barang rusak, tidak bisa dipakai",negatif
362,Penjual tidak responsif saat komplain,negatif
363,"Harga murah dan kualitas sebanding, sangat puas",positif
364,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
365,Barang sampai dengan cepat dan kualitas bagus,positif
366,"Tidak sesuai deskripsi, kualitas buruk",negatif
367,"Harga murah dan kualitas sebanding, sangat puas",positif
368,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
369,Barang sampai dengan cepat dan kualitas bagus,positif
370,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
371,"Barang asli dan harga terjangkau, sangat puas",positif
372,Barang sampai dengan cepat dan kualitas bagus,positif
373,"Produk bagus, akan order lagi lain waktu",positif
374,"Pelayanan ramah dan responsif, recommended seller",positif
375,"Pelayanan ramah dan responsif, recommended seller",positif
376,Barang bekas dikirimkan sebagai baru,negatif
377,"Harga murah dan kualitas sebanding, sangat puas",positif
378,Penjual tidak responsif saat komplain,negatif
379,Pengemasan sangat rapi dan pengiriman cepat,positif
380,Sangat puas dengan kualitas dan pelayanannya,positif
381,Produk datang telat dan tidak lengkap,negatif
382,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
383,"Produk bagus, akan order lagi lain waktu",positif
384,Toko terpercaya dan pengiriman cepat,positif
385,Penjual tidak responsif saat komplain,negatif
386,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
387,"Barang rusak, tidak bisa dipakai",negatif
388,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
389,Penjual tidak responsif saat komplain,negatif
390,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
391,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
392,Barang sampai dengan cepat dan kualitas bagus,positif
393,Toko terpercaya dan pengiriman cepat,positif
394,Barang sampai dengan cepat dan kualitas bagus,positif
395,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
396,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
397,Pengemasan sangat rapi dan pengiriman cepat,positif
398,Barang bekas dikirimkan sebagai baru,negatif
399,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
400,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
401,"Harga murah dan kualitas sebanding, sangat puas",positif
402,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
403,"Harga murah dan kualitas sebanding, sangat puas",positif
404,Produk datang telat dan tidak lengkap,negatif
405,Produk datang telat dan tidak lengkap,negatif
406,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
407,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
408,Penjual tidak responsif saat komplain,negatif
409,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
410,Toko terpercaya dan pengiriman cepat,positif
411,Sangat puas dengan kualitas dan pelayanannya,positif
412,Produk datang telat dan tidak lengkap,negatif
413,"Pelayanan ramah dan responsif, recommended seller",positif
414,Puas sekali dengan pelayanan dan kualitas barang,positif
415,Produk datang telat dan tidak lengkap,negatif
416,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
417,Barang bekas dikirimkan sebagai baru,negatif
418,Produk datang telat dan tidak lengkap,negatif
419,"Harga murah dan kualitas sebanding, sangat puas",positif
420,Puas sekali dengan pelayanan dan kualitas barang,positif
421,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
422,Toko terpercaya dan pengiriman cepat,positif
423,"Produk bagus, akan order lagi lain waktu",positif
424,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
425,"Barang asli dan harga terjangkau, sangat puas",positif
426,"Pelayanan ramah dan responsif, recommended seller",positif
427,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
428,"Produk bagus, akan order lagi lain waktu",positif
429,Sangat puas dengan kualitas dan pelayanannya,positif
430,"Tidak sesuai deskripsi, kualitas buruk",negatif
431,"Pelayanan ramah dan responsif, recommended seller",positif
432,"Barang asli dan harga terjangkau, sangat puas",positif
433,Sangat puas dengan kualitas dan pelayanannya,positif
434,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
435,"Tidak sesuai deskripsi, kualitas buruk",negatif
436,Barang sampai dengan cepat dan kualitas bagus,positif
437,"Barang asli dan harga terjangkau, sangat puas",positif
438,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
439,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
440,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
441,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
442,"Produk bagus, akan order lagi lain waktu",positif
443,Puas sekali dengan pelayanan dan kualitas barang,positif
444,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
445,Penjual tidak responsif saat komplain,negatif
446,"Tidak sesuai deskripsi, kualitas buruk",negatif
447,Pengemasan sangat rapi dan pengiriman cepat,positif
448,"Barang rusak, tidak bisa dipakai",negatif
449,"Pelayanan ramah dan responsif, recommended seller",positif
450,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
451,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
452,Penjual tidak responsif saat komplain,negatif
453,"Produk bagus, akan order lagi lain waktu",positif
454,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
455,"Harga murah dan kualitas sebanding, sangat puas",positif
456,Toko terpercaya dan pengiriman cepat,positif
457,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
458,Penjual tidak responsif saat komplain,negatif
459,Barang datang dalam kondisi rusak,negatif
460,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
461,Barang sampai dengan cepat dan kualitas bagus,positif
462,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
463,Produk datang telat dan tidak lengkap,negatif
464,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
465,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
466,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
467,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
468,"Barang asli dan harga terjangkau, sangat puas",positif
469,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
470,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
471,Barang datang dalam kondisi rusak,negatif
472,"Produk bagus, akan order lagi lain waktu",positif
473,Barang datang dalam kondisi rusak,negatif
474,Puas sekali dengan pelayanan dan kualitas barang,positif
475,Barang bekas dikirimkan sebagai baru,negatif
476,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
477,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
478,Produk datang telat dan tidak lengkap,negatif
479,"Pelayanan ramah dan responsif, recommended seller",positif
480,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
481,"Produk bagus, akan order lagi lain waktu",positif
482,"Harga murah dan kualitas sebanding, sangat puas",positif
483,Puas sekali dengan pelayanan dan kualitas barang,positif
484,"Barang rusak, tidak bisa dipakai",negatif
485,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
486,Sangat puas dengan kualitas dan pelayanannya,positif
487,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
488,"Tidak sesuai deskripsi, kualitas buruk",negatif
489,"Barang asli dan harga terjangkau, sangat puas",positif
490,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
491,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
492,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
493,Penjual tidak responsif saat komplain,negatif
494,"Barang rusak, tidak bisa dipakai",negatif
495,"Pelayanan ramah dan responsif, recommended seller",positif
496,"Barang rusak, tidak bisa dipakai",negatif
497,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
498,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
499,Barang sampai dengan cepat dan kualitas bagus,positif
500,"Barang asli dan harga terjangkau, sangat puas",positif
501,Pengemasan sangat rapi dan pengiriman cepat,positif
502,Produk datang telat dan tidak lengkap,negatif
503,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
504,"Pelayanan ramah dan responsif, recommended seller",positif
505,Barang datang dalam kondisi rusak,negatif
506,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
507,Toko terpercaya dan pengiriman cepat,positif
508,"Produk bagus, akan order lagi lain waktu",positif
509,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
510,Barang sampai dengan cepat dan kualitas bagus,positif
511,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
512,Barang bekas dikirimkan sebagai baru,negatif
513,"Barang rusak, tidak bisa dipakai",negatif
514,"Barang asli dan harga terjangkau, sangat puas",positif
515,Penjual tidak responsif saat komplain,negatif
516,Barang datang dalam kondisi rusak,negatif
517,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
518,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
519,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
520,Sangat puas dengan kualitas dan pelayanannya,positif
521,Produk datang telat dan tidak lengkap,negatif
522,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
523,Puas sekali dengan pelayanan dan kualitas barang,positif
524,Barang sampai dengan cepat dan kualitas bagus,positif
525,Barang bekas dikirimkan sebagai baru,negatif
526,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
527,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
528,Penjual tidak responsif saat komplain,negatif
529,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
530,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
531,Pengemasan sangat rapi dan pengiriman cepat,positif
532,Barang bekas dikirimkan sebagai baru,negatif
533,Barang bekas dikirimkan sebagai baru,negatif
534,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
535,Barang bekas dikirimkan sebagai baru,negatif
536,Penjual tidak responsif saat komplain,negatif
537,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
538,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
539,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
540,Sangat puas dengan kualitas dan pelayanannya,positif
541,"Harga murah dan kualitas sebanding, sangat puas",positif
542,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
543,Penjual tidak responsif saat komplain,negatif
544,Penjual tidak responsif saat komplain,negatif
545,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
546,Penjual tidak responsif saat komplain,negatif
547,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
548,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
549,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
550,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
551,Barang bekas dikirimkan sebagai baru,negatif
552,"Tidak sesuai deskripsi, kualitas buruk",negatif
553,Sangat puas dengan kualitas dan pelayanannya,positif
554,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
555,"Barang asli dan harga terjangkau, sangat puas",positif
556,Barang bekas dikirimkan sebagai baru,negatif
557,Sangat puas dengan kualitas dan pelayanannya,positif
558,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
559,Pengemasan sangat rapi dan pengiriman cepat,positif
560,Toko terpercaya dan pengiriman cepat,positif
561,"Tidak sesuai deskripsi, kualitas buruk",negatif
562,Toko terpercaya dan pengiriman cepat,positif
563,"Pelayanan ramah dan responsif, recommended seller",positif
564,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
565,Penjual tidak responsif saat komplain,negatif
566,"Barang rusak, tidak bisa dipakai",negatif
567,Barang sampai dengan cepat dan kualitas bagus,positif
568,"Produk bagus, akan order lagi lain waktu",positif
569,Pengemasan sangat rapi dan pengiriman cepat,positif
570,"Produk mengecewakan, bahan tipis dan tidak awet",negatif
571,"Barang asli dan harga terjangkau, sangat puas",positif
572,"Tidak sesuai deskripsi, kualitas buruk",negatif
573,"Harga murah dan kualitas sebanding, sangat puas",positif
574,Barang bekas dikirimkan sebagai baru,negatif
575,"Produk bagus, akan order lagi lain waktu",positif
576,Penjual tidak responsif saat komplain,negatif
577,"Barang asli dan harga terjangkau, sangat puas",positif
578,"Produk bagus, akan order lagi lain waktu",positif
579,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
580,Puas sekali dengan pelayanan dan kualitas barang,positif
581,Puas sekali dengan pelayanan dan kualitas barang,positif
582,Sangat puas dengan kualitas dan pelayanannya,positif
583,"Pelayanan ramah dan responsif, recommended seller",positif
584,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
585,Pengemasan sangat rapi dan pengiriman cepat,positif
586,Produk datang telat dan tidak lengkap,negatif
587,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
588,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
589,Produk datang telat dan tidak lengkap,negatif
590,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
591,Pengemasan sangat rapi dan pengiriman cepat,positif
592,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
593,"Harga murah dan kualitas sebanding, sangat puas",positif
594,Produk datang telat dan tidak lengkap,negatif
595,"Harga murah dan kualitas sebanding, sangat puas",positif
596,"Tidak sesuai deskripsi, kualitas buruk",negatif
597,"Harga murah dan kualitas sebanding, sangat puas",positif
598,Barang sampai dengan cepat dan kualitas bagus,positif
599,"Barang asli dan harga terjangkau, sangat puas",positif
600,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
601,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
602,Barang sampai dengan cepat dan kualitas bagus,positif
603,Sangat puas dengan kualitas dan pelayanannya,positif
604,"Barang rusak, tidak bisa dipakai",negatif
605,"Barang asli dan harga terjangkau, sangat puas",positif
606,"Barang rusak, tidak bisa dipakai",negatif
607,Pengemasan sangat rapi dan pengiriman cepat,positif
608,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
609,Barang bekas dikirimkan sebagai baru,negatif
610,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
611,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
612,"Produk bagus, akan order lagi lain waktu",positif
613,Barang datang dalam kondisi rusak,negatif
614,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
615,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
616,"Pelayanan ramah dan responsif, recommended seller",positif
617,"Harga murah dan kualitas sebanding, sangat puas",positif
618,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
619,Produk datang telat dan tidak lengkap,negatif
620,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
621,Toko terpercaya dan pengiriman cepat,positif
622,"Kualitas produk jelek, tidak sesuai ekspektasi",negatif
623,Barang datang dalam kondisi rusak,negatif
624,"Pelayanan ramah dan responsif, recommended seller",positif
625,Barang bekas dikirimkan sebagai baru,negatif
626,"Tidak sesuai deskripsi, kualitas buruk",negatif
627,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
628,Pengemasan sangat rapi dan pengiriman cepat,positif
629,"Produk bagus, akan order lagi lain waktu",positif
630,"Pelayanan ramah dan responsif, recommended seller",positif
631,"Barang asli dan harga terjangkau, sangat puas",positif
632,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
633,Barang bekas dikirimkan sebagai baru,negatif
634,"Barang rusak, tidak bisa dipakai",negatif
635,"Pelayanan ramah dan responsif, recommended seller",positif
636,"Pelayanan ramah dan responsif, recommended seller",positif
637,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
638,"Tidak sesuai deskripsi, kualitas buruk",negatif
639,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
640,Barang bekas dikirimkan sebagai baru,negatif
641,"Barang asli dan harga terjangkau, sangat puas",positif
642,Barang datang dalam kondisi rusak,negatif
643,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
644,Produk datang telat dan tidak lengkap,negatif
645,"Pelayanan ramah dan responsif, recommended seller",positif
646,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
647,"Produk bagus, akan order lagi lain waktu",positif
648,"Pelayanan ramah dan responsif, recommended seller",positif
649,"Sangat memuaskan, pengiriman lebih cepat dari estimasi",positif
650,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
651,Barang datang dalam kondisi rusak,negatif
652,Produk datang telat dan tidak lengkap,negatif
653,Barang bekas dikirimkan sebagai baru,negatif
654,Produk datang telat dan tidak lengkap,negatif
655,Penjual tidak responsif saat komplain,negatif
656,"Sesuai deskripsi dan sangat membantu, terima kasih",positif
657,Penjual tidak responsif saat komplain,negatif
658,"Tidak disarankan, barang cepat rusak setelah 3 hari",negatif
659,"Harga murah dan kualitas sebanding, sangat puas",positif
660,Barang datang dalam kondisi rusak,negatif
661,Puas sekali dengan pelayanan dan kualitas barang,positif
662,"Barang rusak, tidak bisa dipakai",negatif
663,"Ukuran tidak sesuai, terlalu kecil dari yang diharapkan",negatif
664,"Produk bagus, akan order lagi lain waktu",positif
665,"Barang asli dan harga terjangkau, sangat puas",positif
666,"Barang asli dan harga terjangkau, sangat puas",positif
667,Produk datang telat dan tidak lengkap,negatif
668,"Produk tidak sesuai dengan gambar, sangat kecewa",negatif
